hour,walkin_demand,walkin_demand_std,driveThru_demand,driveThru_demand_std,total_demand,total_demand_std,happiness_rate,happiness_rate_std,avg_wait_walkin,avg_wait_walkin_std,avg_wait_driveThru,avg_wait_driveThru_std,current_price,staff_count,revenue,revenue_std,staff_cost,promotion_cost,profit,profit_std,strategy,repetitions
2,15.466666666666667,4.7730726185783325,25.666666666666668,5.629288488689213,41.13333333333333,7.278888804084194,0.9951770451770453,0.021704048009609386,0.3314184462400702,0.6179448612496128,0.3490458078539864,0.46444439901286033,10.0,6.0,411.3333333333333,72.78888804084193,90.0,0.0,321.3333333333333,72.78888804084193,baseline,30
3,15.433333333333334,3.1799720473963635,26.7,4.8727131388307,42.13333333333333,5.264556539306569,0.9883756512638501,0.040201735998992995,0.4111658815781884,0.5288756475306994,0.3312832018162182,0.4469133568834756,10.0,6.0,421.3333333333333,52.64556539306568,90.0,0.0,331.3333333333333,52.64556539306568,baseline,30
4,15.5,3.3739195801520423,26.633333333333333,4.7009455313680135,42.13333333333333,5.619806244188693,0.9933191536082379,0.01768944066227156,0.3343056557259199,0.539128041643341,0.5104596643953797,0.833163219681839,10.0,6.0,421.3333333333333,56.198062441886925,90.0,0.0,331.3333333333333,56.198062441886925,baseline,30
5,17.033333333333335,3.2607088527223986,25.4,6.6211781428987395,42.43333333333333,7.97363711795871,0.9888363114426945,0.03627241039208096,0.27134585395443,0.41631948590424234,0.2943846770572437,0.38696633374817935,10.0,6.0,424.3333333333333,79.73637117958711,90.0,0.0,334.3333333333333,79.73637117958711,baseline,30
6,17.866666666666667,6.0207050159336735,26.666666666666668,5.242984730941802,44.53333333333333,8.682293603779028,0.9870248479073854,0.030454958248413027,0.5903180711496779,0.8720265952136634,0.47999744613765233,0.7260456694851467,10.0,6.0,445.3333333333333,86.82293603779029,90.0,0.0,355.3333333333333,86.82293603779029,baseline,30
7,17.633333333333333,3.6467641668867055,27.666666666666668,5.048652185374715,45.3,5.586591089385369,0.996327485380117,0.014282823335755755,0.5359282686334291,0.6605846069781361,0.6892651891766242,1.0118916706705998,10.0,6.0,453.0,55.86591089385369,90.0,0.0,363.0,55.86591089385369,baseline,30
8,16.2,3.691431519975234,24.4,5.050412524404978,40.6,6.631239200431043,0.9904978243738651,0.028830004895520667,0.31914927923695496,0.48040335365307485,0.24558339756531583,0.3793908024437441,10.0,6.0,406.0,66.31239200431042,90.0,0.0,316.0,66.31239200431042,baseline,30
9,15.966666666666667,5.344675439683456,26.5,6.7069615574664905,42.46666666666667,8.75493511620097,0.9943054357204487,0.021914538489676755,0.3554162154401003,0.5276858688122208,0.41511524605994493,0.6078846458740467,10.0,6.0,424.6666666666667,87.5493511620097,90.0,0.0,334.6666666666667,87.5493511620097,baseline,30
10,15.466666666666667,3.9642849992849345,26.666666666666668,7.15231120376872,42.13333333333333,8.751126911559576,0.9921614268595285,0.019517994230575538,0.4291526581413423,0.7985131563751944,0.3877646550710887,0.8742674578558948,10.0,6.0,421.3333333333333,87.51126911559575,90.0,0.0,331.3333333333333,87.51126911559575,baseline,30
11,16.866666666666667,4.425180473406957,25.6,4.608687448721165,42.46666666666667,6.453595036015886,0.9945822300551427,0.019597895157206814,0.3572466543591081,0.47579078720094187,0.3331429750590756,0.43180242866468355,10.0,6.0,424.6666666666667,64.53595036015886,90.0,0.0,334.6666666666667,64.53595036015886,baseline,30
12,15.9,3.867384990748486,27.766666666666666,5.14900206080967,43.666666666666664,6.769211344183474,0.9926900584795322,0.027609427520566342,0.21196388740403907,0.3550344931060799,0.1724113341212,0.3099189727241625,10.0,6.0,436.6666666666667,67.69211344183472,90.0,0.0,346.6666666666667,67.69211344183472,baseline,30
13,16.5,4.807979478602905,25.8,5.192301994298868,42.3,7.285373474755201,0.9922992247330598,0.021355788662139358,0.4333395953292588,1.182400505578595,0.3058324671577252,0.6909215250853936,10.0,6.0,423.0,72.85373474755201,90.0,0.0,333.0,72.85373474755201,baseline,30
14,16.766666666666666,4.047083998249714,26.0,5.170428737864331,42.766666666666666,7.87690012349754,0.9908825430490658,0.022464560401482675,0.44082570947878863,0.9134116662899037,0.4193734998703535,0.6467455482830712,10.0,6.0,427.6666666666667,78.7690012349754,90.0,0.0,337.6666666666667,78.7690012349754,baseline,30
15,18.4,4.424176006143215,27.0,4.661902329879224,45.4,7.570116687784057,0.9932713567458695,0.02297832688367894,0.3646440227870068,0.5539771078598007,0.3290931044787664,0.4450445609335103,10.0,6.0,454.0,75.70116687784058,90.0,0.0,364.0,75.70116687784058,baseline,30
16,16.833333333333332,5.360866430800985,26.066666666666666,7.159764117778059,42.9,9.56155496419559,0.9900373962416166,0.020041980981448656,0.3449497518517617,0.4840578502953813,0.300493668052673,0.38234083210590813,10.0,6.0,429.0,95.61554964195591,90.0,0.0,339.0,95.61554964195591,baseline,30
17,17.7,4.11622804680855,26.6,6.473535870501272,44.3,8.869986847040229,0.9905403709844833,0.022125384906070182,0.6099972444182549,0.8898157858194584,0.6555544079324834,1.00121002743768,10.0,6.0,443.0,88.6998684704023,90.0,0.0,353.0,88.6998684704023,baseline,30
18,16.633333333333333,5.029800084385948,27.3,5.067214882622077,43.93333333333333,7.307226255943877,0.9963565465010885,0.010045204820938668,0.4522597142078599,0.7546285047306989,0.4319277287272315,0.6462263847324685,10.0,6.0,439.3333333333333,73.07226255943874,90.0,0.0,349.3333333333333,73.07226255943874,baseline,30
19,17.833333333333332,4.420281539550268,25.566666666666666,4.5290420866031065,43.4,6.626210581219606,0.9929652133165333,0.01621785543994541,0.1535474835233847,0.17060097107103583,0.2297306325671437,0.36555696374005886,10.0,6.0,434.0,66.26210581219605,90.0,0.0,344.0,66.26210581219605,baseline,30
20,16.866666666666667,4.161196409153929,25.733333333333334,5.824850975680742,42.6,6.151422599691879,0.9880404889228419,0.0430144293206343,0.5033795138624426,0.6550320290673883,0.49062285421285406,0.6439564370666361,10.0,6.0,426.0,61.514225996918796,90.0,0.0,336.0,61.514225996918796,baseline,30
21,16.633333333333333,3.945320716438089,26.533333333333335,6.048323918427503,43.166666666666664,8.058466906855728,0.9992753623188406,0.003902293338503261,0.19778126086415548,0.23174849119481386,0.21954323391569075,0.23818770382663423,10.0,6.0,431.6666666666667,80.58466906855726,90.0,0.0,341.6666666666667,80.58466906855726,baseline,30
22,17.333333333333332,3.858612300930075,26.833333333333332,5.196686978792888,44.166666666666664,6.403558038743427,0.9860438320582059,0.02920822796761551,0.4442319639306667,0.661096698955734,0.38481697914546126,0.6195567653589867,10.0,6.0,441.6666666666667,64.03558038743427,90.0,0.0,351.6666666666667,64.03558038743427,baseline,30
23,16.366666666666667,3.0164364553043197,25.466666666666665,5.542161632030913,41.833333333333336,6.367015697239083,0.9928605707139542,0.024505431681817576,0.19811341056184428,0.22230099363299613,0.22431595028749146,0.3064831280861548,10.0,6.0,418.3333333333333,63.670156972390835,90.0,0.0,328.3333333333333,63.670156972390835,baseline,30
2,16.133333333333333,4.248398391027952,25.566666666666666,5.136038248386482,41.7,6.346390049994301,0.9382100000411466,0.08772598040889605,2.1547235953005357,1.5944059664890278,2.2514771805355567,1.6939557740529116,10.0,4.0,417.0,63.46390049994301,60.0,0.0,357.0,63.46390049994301,reduce_staff,30
3,15.6,4.386342439892261,26.133333333333333,4.68140529708287,41.733333333333334,5.932584222373547,0.7498759092450912,0.28102453912816033,4.266957964173074,3.656482755925296,4.338571308889664,3.6522339610795433,10.0,4.0,417.3333333333333,59.32584222373548,60.0,0.0,357.3333333333333,59.32584222373548,reduce_staff,30
4,16.566666666666666,4.168799454146107,26.133333333333333,5.942689252817747,42.7,8.462269199216012,0.6867315860698144,0.31582432867769883,5.8119194720317875,4.676342878691699,6.047680371489202,5.129092466893203,10.0,4.0,427.0,84.62269199216011,60.0,0.0,367.0,84.62269199216011,reduce_staff,30
5,15.5,3.2939338184001206,26.4,6.804900195202475,41.9,7.138393843622435,0.6656544281483053,0.38014265067448255,6.079889092498188,5.395968040522399,5.638821827099161,5.208404498491233,10.0,4.0,419.0,71.38393843622434,60.0,0.0,359.0,71.38393843622434,reduce_staff,30
6,15.366666666666667,5.036422892843249,26.7,5.640035460881429,42.06666666666667,8.290288830245233,0.7180309010116628,0.27000973681329454,5.732017532014524,4.3219985829251755,6.077894742618543,4.844967241089036,10.0,4.0,420.6666666666667,82.90288830245234,60.0,0.0,360.6666666666667,82.90288830245234,reduce_staff,30
7,16.1,4.077172222672637,27.4,5.70146180086008,43.5,6.596716354874345,0.763399413022454,0.2771554052439527,4.870995072280904,4.4578356012018885,4.677579307170315,4.099105636327378,10.0,4.0,435.0,65.96716354874346,60.0,0.0,375.0,65.96716354874346,reduce_staff,30
8,16.1,3.486641172628274,24.4,5.3516352641038605,40.5,6.5306967469022785,0.7489137128708037,0.3310585807264962,4.855114990412518,4.798334409337148,4.8290066647627325,5.155996746833067,10.0,4.0,405.0,65.30696746902278,60.0,0.0,345.0,65.30696746902278,reduce_staff,30
9,17.466666666666665,4.702717890279573,26.566666666666666,5.377008668602109,44.03333333333333,5.839425390300734,0.7268876447895553,0.2767295084775826,5.193165979467941,3.7057655793053157,5.262658773619,4.080491004734252,10.0,4.0,440.3333333333333,58.394253903007346,60.0,0.0,380.3333333333333,58.394253903007346,reduce_staff,30
10,15.566666666666666,4.506908277547062,24.833333333333332,5.21589451154407,40.4,6.5554048946905885,0.6859119331640512,0.3255492092795155,5.9087221451186815,5.837393518894039,5.84963668084427,5.2804239224474525,10.0,4.0,404.0,65.5540489469059,60.0,0.0,344.0,65.5540489469059,reduce_staff,30
11,17.566666666666666,4.409711504798874,25.133333333333333,6.45875805055086,42.7,7.3082145562373855,0.7224244005845044,0.3002857611301772,5.923717197899539,5.462073926075729,5.42835349915875,4.905700104042455,10.0,4.0,427.0,73.08214556237385,60.0,0.0,367.0,73.08214556237385,reduce_staff,30
12,15.533333333333333,3.947432358156656,26.7,5.894347574866394,42.233333333333334,7.283237985645915,0.7273589512232373,0.3264981974635937,4.91230107474563,4.5997860172288485,5.097388422255152,4.959843308203155,10.0,4.0,422.3333333333333,72.83237985645913,60.0,0.0,362.3333333333333,72.83237985645913,reduce_staff,30
13,15.4,3.693237062523878,26.566666666666666,5.559876097740149,41.96666666666667,5.758954380402361,0.7360585208504145,0.34307038854676325,5.329662101950219,4.704955645669423,5.9249403448994125,5.853183609045787,10.0,4.0,419.6666666666667,57.58954380402361,60.0,0.0,359.6666666666667,57.58954380402361,reduce_staff,30
14,15.733333333333333,3.37573037364591,26.533333333333335,5.584104424365846,42.266666666666666,6.77708557485361,0.8018143390994992,0.2743353748709513,4.592858848378463,4.030361051063356,5.057326689983055,4.628031057914169,10.0,4.0,422.6666666666667,67.7708557485361,60.0,0.0,362.6666666666667,67.7708557485361,reduce_staff,30
15,17.233333333333334,5.257904102925001,25.633333333333333,5.534638400313269,42.86666666666667,7.154175160158033,0.8112610526436657,0.2147750903235488,3.6736704005309306,3.894816862968151,3.5254508484777394,3.6399922056043112,10.0,4.0,428.6666666666667,71.54175160158033,60.0,0.0,368.6666666666667,71.54175160158033,reduce_staff,30
16,17.2,3.9530578880996248,26.0,5.69795284875776,43.2,6.1827717624595095,0.7824900730386507,0.2834110927567602,4.481054936409186,3.9708922070873083,4.987329771185851,4.840820351656922,10.0,4.0,432.0,61.82771762459509,60.0,0.0,372.0,61.82771762459509,reduce_staff,30
17,16.8,3.9614812044654877,25.533333333333335,5.684677260456882,42.333333333333336,7.331818025261917,0.7637438757506818,0.31193802145995825,4.433974676521731,4.047659830776542,4.807726716844617,4.802480742820386,10.0,4.0,423.3333333333333,73.31818025261917,60.0,0.0,363.3333333333333,73.31818025261917,reduce_staff,30
18,16.866666666666667,5.601983775612191,27.866666666666667,4.8424052792893,44.733333333333334,7.62423038010322,0.7060357677530577,0.29690299584390656,4.90163435267119,3.9807951392797625,5.416875480927839,4.2939303998533624,10.0,4.0,447.3333333333333,76.2423038010322,60.0,0.0,387.3333333333333,76.2423038010322,reduce_staff,30
19,16.0,4.74692883171144,26.666666666666668,5.008881001669824,42.666666666666664,8.23137628562536,0.6708781908742195,0.35951110082747806,5.708368661934535,4.767116337237813,5.28466602964971,4.584704161160877,10.0,4.0,426.6666666666667,82.31376285625362,60.0,0.0,366.6666666666667,82.31376285625362,reduce_staff,30
20,16.033333333333335,3.582209125975509,28.2,6.4,44.233333333333334,6.9314901396132385,0.6537812068756221,0.3547154411185938,5.00719922082209,4.144135770012172,5.46920234709945,3.9945367025617657,10.0,4.0,442.3333333333333,69.3149013961324,60.0,0.0,382.3333333333333,69.3149013961324,reduce_staff,30
21,15.7,4.212283624512164,25.266666666666666,4.774469138611701,40.96666666666667,7.110946178642864,0.728478704215611,0.3453473108812712,4.097033064294565,4.681663984921427,4.504123540072679,4.456549791009564,10.0,4.0,409.6666666666667,71.10946178642865,60.0,0.0,349.6666666666667,71.10946178642865,reduce_staff,30
22,16.066666666666666,4.186751591495355,27.533333333333335,6.286139956726668,43.6,7.269112738154499,0.708342688795825,0.3217771707625785,4.3618364908216165,4.390458069660687,4.462606374722568,4.093374111189517,10.0,4.0,436.0,72.69112738154499,60.0,0.0,376.0,72.69112738154499,reduce_staff,30
23,16.233333333333334,4.088058490557862,25.166666666666668,5.865624907506066,41.4,7.250747087944341,0.7408955206176505,0.32993522607241454,4.447290156075222,3.9642984512376733,4.596085703750253,4.298412937535359,10.0,4.0,414.0,72.5074708794434,60.0,0.0,354.0,72.5074708794434,reduce_staff,30
2,17.4,6.2,24.9,4.3,42.3,7.887331614684398,0.9955579378692586,0.012270127863413709,0.2823626939741853,0.3602532064920825,0.4250166952169836,0.5212190163980829,8.0,6.0,338.4,63.098652917475185,90.0,100.0,148.4,63.098652917475185,promotion,30
3,16.7,4.067349669420289,26.0,4.633213427705081,42.7,5.298741989063694,0.9970305302774969,0.009670257816986145,0.35925265911841164,0.46568531001537244,0.4138032902738912,0.42678792791816983,8.0,6.0,341.6,42.38993591250955,90.0,100.0,151.6,42.38993591250954,promotion,30
4,16.1,4.1340053217188775,27.266666666666666,5.7034102858630895,43.36666666666667,8.130122316969707,0.988123825859675,0.03456223047792364,0.49250307589077896,1.0324830356296524,0.5300474391674306,0.9648120269411523,8.0,6.0,346.93333333333334,65.04097853575766,90.0,100.0,156.93333333333334,65.04097853575766,promotion,30
5,18.3,4.576388678131845,25.966666666666665,5.930055274241174,44.266666666666666,8.729006561777553,0.9940285204991087,0.02234589665170327,0.42471271851867753,0.6048321623028166,0.520597896769771,0.823200357566435,8.0,6.0,354.1333333333333,69.83205249422042,90.0,100.0,164.13333333333333,69.83205249422042,promotion,30
6,17.2,4.4825587930704645,27.933333333333334,5.4279114051559665,45.13333333333333,8.325596408399553,0.9938828102498367,0.013968676968215774,0.4382610178451578,0.5122872997451295,0.41187145191605734,0.5121198243093987,8.0,6.0,361.06666666666666,66.60477126719643,90.0,100.0,171.06666666666666,66.60477126719643,promotion,30
7,18.933333333333334,4.552898954390366,25.933333333333334,4.31997942381931,44.86666666666667,6.505040780468295,0.9957419709919709,0.010359969103817427,0.5078020205346727,0.9473274125162249,0.48951431184051264,0.7571188407034154,8.0,6.0,358.93333333333334,52.04032624374636,90.0,100.0,168.93333333333334,52.04032624374636,promotion,30
8,17.233333333333334,3.179972047396364,25.466666666666665,6.616813600383664,42.7,6.890331390192105,0.9880803881244972,0.02908700827348826,0.5109815218855434,0.9322585112949614,0.48525149931711814,0.781738038363285,8.0,6.0,341.6,55.12265112153684,90.0,100.0,151.6,55.12265112153684,promotion,30
9,17.033333333333335,5.313400250519645,27.2,7.152621896899067,44.233333333333334,9.39391055714049,0.9878238638826154,0.023959837684818134,0.5897364116643351,0.9849545604283673,0.5422625408902856,0.9010827842832327,8.0,6.0,353.8666666666667,75.15128445712392,90.0,100.0,163.86666666666667,75.15128445712392,promotion,30
10,16.933333333333334,4.9324323501583756,26.133333333333333,6.4277177563701064,43.06666666666667,8.282243389055623,0.9886845495186469,0.024599101717769613,0.33975276304461643,0.40697354195277285,0.4132972432341521,0.6034029997248632,8.0,6.0,344.53333333333336,66.25794711244498,90.0,100.0,154.53333333333333,66.25794711244498,promotion,30
11,16.266666666666666,3.6325687268867406,29.366666666666667,5.930055274241173,45.63333333333333,6.046945969293554,0.9954217325227963,0.012733046744292998,0.24931680090799524,0.3948844852397447,0.2720249358678819,0.446502367658258,8.0,6.0,365.06666666666666,48.37556775434843,90.0,100.0,175.06666666666666,48.37556775434843,promotion,30
12,16.733333333333334,4.31225643434566,26.933333333333334,5.144144459696114,43.666666666666664,6.847546194724712,0.9834878394684529,0.04813934014976739,0.3100887905467144,0.7882831499996982,0.3803543702186031,1.1147418650912595,8.0,6.0,349.3333333333333,54.7803695577977,90.0,100.0,159.33333333333334,54.7803695577977,promotion,30
13,17.633333333333333,4.672496358716851,27.233333333333334,5.8119608471572555,44.86666666666667,7.278888804084194,0.9924197357302966,0.023498928951573985,0.44353473444352237,0.6295917920497924,0.5151859784553227,1.0165672380790192,8.0,6.0,358.93333333333334,58.23111043267355,90.0,100.0,168.93333333333334,58.23111043267355,promotion,30
14,16.866666666666667,4.112852484049915,27.0,4.788875998951459,43.86666666666667,6.785933162718956,0.9906954848348107,0.021050109544296838,0.20458568065434543,0.19925868804213703,0.21932373308222486,0.22550603774660194,8.0,6.0,350.93333333333334,54.287465301751645,90.0,100.0,160.93333333333334,54.287465301751645,promotion,30
15,17.266666666666666,3.957552554574888,27.933333333333334,5.3099487337973015,45.2,7.054076835419359,0.9928725755631126,0.015701335265404615,0.41848192088295855,0.5359043372618045,0.36408302322984765,0.38833480698877537,8.0,6.0,361.6,56.43261468335487,90.0,100.0,171.6,56.43261468335488,promotion,30
16,16.6,3.720215047547655,26.833333333333332,5.802777112919488,43.43333333333333,7.614386967372284,0.9945873541034832,0.015203857179119734,0.4725217250486823,0.8667080792874199,0.44563563292779934,0.7832149579878749,8.0,6.0,347.46666666666664,60.91509573897827,90.0,100.0,157.46666666666667,60.915095738978266,promotion,30
17,17.633333333333333,3.516469188768125,27.833333333333332,5.190268672129497,45.46666666666667,5.880665117333432,0.9982905982905983,0.009205409926725656,0.3153380863804286,0.34589670502721637,0.2811352877780368,0.30974701665025917,8.0,6.0,363.73333333333335,47.04532093866746,90.0,100.0,173.73333333333332,47.045320938667444,promotion,30
18,18.6,4.355838993045236,27.9,5.587784295526566,46.5,7.605918747922567,0.9839031060350346,0.035833503918745235,0.6637195039189762,1.0644576319905046,0.6272423483589225,0.8364477745356027,8.0,6.0,372.0,60.84734998338054,90.0,100.0,182.0,60.84734998338054,promotion,30
19,17.366666666666667,4.191128196029746,27.033333333333335,5.186413875587725,44.4,6.641285016219879,0.995485893416928,0.015093829582317917,0.35606793182555896,0.417845917407586,0.37199010695177454,0.358331374138357,8.0,6.0,355.2,53.13028012975903,90.0,100.0,165.2,53.13028012975903,promotion,30
20,18.433333333333334,4.594803828480844,26.933333333333334,5.124668010927365,45.36666666666667,7.30973475730975,0.9960694487355685,0.010368455732838615,0.24996533096971732,0.32007181771130744,0.22979446743483922,0.31474093750206705,8.0,6.0,362.93333333333334,58.477878058478,90.0,100.0,172.93333333333334,58.477878058478,promotion,30
21,16.8,4.237924020083418,27.066666666666666,4.8848973604592985,43.86666666666667,6.365183073216006,0.9938091654639203,0.014870433991571536,0.5145973056652217,1.0115219457025537,0.4595575944538213,0.7185535336995085,8.0,6.0,350.93333333333334,50.921464585728046,90.0,100.0,160.93333333333334,50.921464585728046,promotion,30
22,17.0,4.320493798938574,27.766666666666666,6.458499997849518,44.766666666666666,7.697113456066212,0.9850847666080356,0.02752752121522109,0.5297397620828155,0.8810391622511431,0.49809526785753183,0.9335341908911543,8.0,6.0,358.1333333333333,61.5769076485297,90.0,100.0,168.13333333333333,61.5769076485297,promotion,30
23,16.633333333333333,3.9705862987165457,25.933333333333334,4.668571040003092,42.56666666666667,6.761081438810083,0.9873687455954898,0.03870158721046378,0.4312480290483112,0.9174785072322604,0.44413969458040475,0.9195848475423007,8.0,6.0,340.53333333333336,54.088651510480666,90.0,100.0,150.53333333333333,54.08865151048066,promotion,30
2,16.766666666666666,4.848940319515412,27.866666666666667,5.103811212112855,44.63333333333333,7.3415862651670105,0.7665856632493805,0.25918657436763615,4.960934613637963,3.8446939408170016,4.75212131061773,3.5498212675216627,8.0,4.0,357.06666666666666,58.732690121336084,60.0,100.0,197.06666666666666,58.732690121336084,combined,30
3,17.7,4.196427051671457,25.566666666666666,4.630934630887761,43.266666666666666,5.537347941228023,0.6072363694404573,0.3404724940778983,6.85160639714099,5.3334159817348485,6.379564709183511,4.523179761564015,8.0,4.0,346.1333333333333,44.298783529824185,60.0,100.0,186.13333333333333,44.298783529824185,combined,30
4,16.633333333333333,4.39305006674052,25.833333333333332,5.859939324676398,42.46666666666667,7.636462240825627,0.6340097420155608,0.32119184769814946,6.599730710383088,4.929729101253392,6.584704877256602,4.674608422532984,8.0,4.0,339.73333333333335,61.091697926605015,60.0,100.0,179.73333333333332,61.09169792660502,combined,30
5,16.966666666666665,4.771326393735348,25.2,6.774461848245463,42.166666666666664,7.810605325808977,0.697310562929773,0.3272513454116645,4.866865052876175,4.440055840832708,5.085448246541321,4.556672903111081,8.0,4.0,337.3333333333333,62.484842606471815,60.0,100.0,177.33333333333334,62.484842606471815,combined,30
6,17.733333333333334,4.41160086841752,25.733333333333334,5.567365225630123,43.46666666666667,6.616813600383664,0.6937125947517941,0.34074782086274563,4.737510133939419,4.7170170862719125,5.053609517842375,5.00228227432486,8.0,4.0,347.73333333333335,52.93450880306931,60.0,100.0,187.73333333333332,52.93450880306931,combined,30
7,17.566666666666666,4.6092901357536125,26.866666666666667,5.346234396490882,44.43333333333333,7.61000803036516,0.6989240974948481,0.3142785483712258,5.77527635820333,4.426535193064479,5.309931052908954,4.14584553573035,8.0,4.0,355.46666666666664,60.88006424292128,60.0,100.0,195.46666666666667,60.880064242921286,combined,30
8,17.866666666666667,3.3934577580331764,23.433333333333334,4.263670823233061,41.3,6.011932578907827,0.7284830907923898,0.31979547444433826,4.8536747774050095,4.66673246308384,4.716503659476871,4.71500200477652,8.0,4.0,330.4,48.09546063126262,60.0,100.0,170.4,48.095460631262625,combined,30
9,15.366666666666667,4.377848279184143,26.5,5.578231499917036,41.86666666666667,5.914577095805095,0.6712216407652593,0.3567781894491767,5.223430243857721,4.918793895164211,5.192174003675443,5.074816979517798,8.0,4.0,334.93333333333334,47.31661676644076,60.0,100.0,174.93333333333334,47.31661676644076,combined,30
10,15.633333333333333,5.388155734778109,26.533333333333335,6.37564811520279,42.166666666666664,7.532522080212503,0.7487576219896414,0.33469057497108706,4.043250434418037,4.150542692133305,4.924634167570546,4.9281907974637065,8.0,4.0,337.3333333333333,60.26017664170002,60.0,100.0,177.33333333333334,60.26017664170002,combined,30
11,17.166666666666668,5.323428302221125,26.766666666666666,5.678517020803545,43.93333333333333,8.136065115002188,0.7311209213731839,0.3193637737547716,4.505045394595923,3.690619045331256,5.031735171411366,4.282935163496166,8.0,4.0,351.46666666666664,65.0885209200175,60.0,100.0,191.46666666666667,65.08852092001749,combined,30
12,16.666666666666668,5.746496517202653,26.633333333333333,4.586090080037921,43.3,7.2532751223154355,0.6427436934222485,0.3615115851499031,6.075268408614523,5.6290454411785475,6.316601671593335,5.19987292063054,8.0,4.0,346.4,58.026200978523484,60.0,100.0,186.4,58.02620097852349,combined,30
13,15.8,6.425988899253821,26.633333333333333,5.492317867308443,42.43333333333333,7.036492181635834,0.6481526566050575,0.32872819958167226,6.962530062804315,5.395243846882636,6.65006041947037,5.053686195838906,8.0,4.0,339.46666666666664,56.291937453086675,60.0,100.0,179.46666666666667,56.291937453086675,combined,30
14,17.266666666666666,5.662351298022953,27.733333333333334,5.644663162866516,45.0,8.04570278678832,0.6219379676376223,0.31138660467624096,7.249123581771866,4.549991193530412,6.635182867753258,3.8975113766683367,8.0,4.0,360.0,64.36562229430656,60.0,100.0,200.0,64.36562229430656,combined,30
15,17.3,5.37370139351515,25.666666666666668,6.3104851019729225,42.96666666666667,7.021316748935978,0.6977801309969381,0.33507256518481326,5.451204732516059,4.812047971065955,5.843233889243346,4.507315795339094,8.0,4.0,343.73333333333335,56.17053399148782,60.0,100.0,183.73333333333332,56.17053399148783,combined,30
16,16.3,5.09345985881241,27.4,5.023942674832188,43.7,7.216416469873858,0.6682531478093228,0.36326161254735123,6.007802016441262,5.600027579294544,5.359252170225898,4.576576800787191,8.0,4.0,349.6,57.73133175899086,60.0,100.0,189.6,57.731331758990855,combined,30
17,15.633333333333333,4.7151057487846675,26.933333333333334,5.555377774933242,42.56666666666667,7.889585258779802,0.6293365308939362,0.36535461784934586,6.344795854666355,4.964910180778688,6.3023639667547355,4.643131053124879,8.0,4.0,340.53333333333336,63.11668207023842,60.0,100.0,180.53333333333333,63.11668207023842,combined,30
18,17.6,5.862877564245507,26.566666666666666,4.1366921836441035,44.166666666666664,7.252968740836786,0.5872518372288079,0.38309683515902254,5.975948909940472,4.916427230303894,6.817130607367431,5.294047560692491,8.0,4.0,353.3333333333333,58.023749926694286,60.0,100.0,193.33333333333334,58.02374992669429,combined,30
19,16.233333333333334,5.701948984533466,26.9,5.3188344587888805,43.13333333333333,9.080137052318587,0.5392781551270248,0.3801599008760834,7.811162886895739,5.1863382915311345,7.783292323875535,5.441180505392569,8.0,4.0,345.06666666666666,72.6410964185487,60.0,100.0,185.06666666666666,72.6410964185487,combined,30
20,16.566666666666666,5.577833111721991,27.9,5.878491870085955,44.46666666666667,8.03630650375048,0.578177926432356,0.35989967149825874,7.50828333358127,5.197980460170054,7.540577763171814,5.018969917191935,8.0,4.0,355.73333333333335,64.29045203000383,60.0,100.0,195.73333333333332,64.29045203000382,combined,30
21,16.0,5.825232470325397,25.3,5.780138406647371,41.3,9.212853340125777,0.6254824752501646,0.38463038509548914,7.150304333173829,6.25979826921311,6.237608777450387,4.4248065722351155,8.0,4.0,330.4,73.70282672100622,60.0,100.0,170.4,73.70282672100622,combined,30
22,16.833333333333332,5.950256763834276,26.4,5.613079962611139,43.233333333333334,8.70127704548144,0.6436464785818781,0.3601756354286285,6.2402938587516115,5.259170484519383,6.480909374860786,5.026642797022059,8.0,4.0,345.8666666666667,69.61021636385152,60.0,100.0,185.86666666666667,69.61021636385152,combined,30
23,16.233333333333334,5.487460452907358,28.1,4.3615746392023755,44.333333333333336,6.51835016617617,0.6200199986893662,0.38533036952549776,7.055549296601654,5.818857110246582,6.9746050622053675,5.9064815632469045,8.0,4.0,354.6666666666667,52.14680132940936,60.0,100.0,194.66666666666666,52.14680132940935,combined,30
